USUARIO_ID,ROL_ID
1,3
2,1
3,2
4,1
5,1
6,2
7,3
8,3
9,1
10,1
11,2
12,2
13,2
14,1
15,2
16,3
17,2
18,1
19,3
20,3
21,3
22,3
23,2
24,1
25,2
26,1
27,2
28,2
29,1
30,3
31,1
32,2
33,2
34,1
35,3
36,2
37,3
38,2
39,3
40,2
41,3
42,3
43,2
44,2
45,1
46,1
47,2
48,1
49,2
50,1
51,1
52,3
53,1
54,3
55,2
56,2
57,3
58,2
59,3
60,3
61,2
62,3
63,2
64,3
65,2
66,3
67,1
68,2
69,2
70,1
71,1
72,2
73,3
74,2
75,3
76,2
77,3
78,1
79,2
80,2
81,3
82,1
83,3
84,1
85,2
86,2
87,3
88,3
89,1
90,2
91,3
92,2
93,2
94,1
95,3
96,1
97,2
98,1
99,3
100,3
101,1
102,3
103,1
104,2
105,2
106,1
107,2
108,3
109,2
110,1
111,1
112,1
113,2
114,3
115,1
116,2
117,1
118,3
119,3
120,2
121,1
122,2
123,3
124,2
125,3
126,3
127,2
128,1
129,3
130,2
131,2
132,1
133,1
134,3
135,1
136,2
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,3
145,2
146,1
147,3
148,2
149,3
150,3
151,3
152,2
153,2
154,3
155,1
156,2
157,1
158,2
159,2
160,2
161,1
162,2
163,3
164,1
165,2
166,2
167,1
168,1
169,3
170,1
171,3
172,2
173,3
174,1
175,3
176,1
177,2
178,1
179,2
180,2
181,1
182,3
183,2
184,2
185,2
186,1
187,2
188,3
189,2
190,1
191,1
192,2
193,1
194,3
195,3
196,1
197,3
198,1
199,1
200,2
201,3
202,3
203,3
204,2
205,3
206,2
207,3
208,2
209,2
210,2
211,1
212,2
213,1
214,3
215,2
216,1
217,3
218,2
219,3
220,2
221,3
222,3
223,3
224,3
225,2
226,3
227,2
228,3
229,1
230,3
231,3
232,3
233,1
234,3
235,2
236,1
237,1
238,3
239,1
240,2
241,2
242,1
243,3
244,1
245,1
246,1
247,2
248,2
249,3
250,1
251,1
252,3
253,2
254,3
255,2
256,2
257,2
258,2
259,2
260,3
261,3
262,1
263,1
264,1
265,2
266,3
267,1
268,3
269,1
270,1
271,3
272,3
273,1
274,2
275,2
276,3
277,3
278,2
279,2
280,1
281,3
282,1
283,3
284,2
285,2
286,2
287,1
288,2
289,2
290,1
291,2
292,2
293,1
294,3
295,3
296,3
297,3
298,1
299,2
300,1
301,1
302,3
303,1
304,3
305,1
306,3
307,2
308,1
309,2
310,3
311,3
312,2
313,3
314,3
315,1
316,1
317,2
318,3
319,1
320,3
321,3
322,2
323,2
324,1
325,1
326,2
327,1
328,3
329,1
330,3
331,1
332,3
333,2
334,3
335,3
336,3
337,1
338,1
339,1
340,1
341,2
342,1
343,2
344,3
345,2
346,3
347,2
348,3
349,2
350,3
351,1
352,3
353,1
354,2
355,1
356,3
357,1
358,1
359,3
360,3
361,3
362,2
363,3
364,1
365,3
366,3
367,2
368,3
369,3
370,1
371,1
372,1
373,2
374,2
375,2
376,2
377,1
378,3
379,2
380,3
381,2
382,3
383,3
384,1
385,2
386,1
387,2
388,3
389,2
390,2
391,1
392,3
393,3
394,2
395,3
396,3
397,3
398,2
399,1
400,2
401,2
402,3
403,1
404,1
405,2
406,3
407,2
408,2
409,2
410,1
411,2
412,1
413,1
414,3
415,2
416,2
417,3
418,1
419,2
420,3
421,1
422,3
423,2
424,3
425,1
426,3
427,2
428,3
429,2
430,1
431,2
432,3
433,1
434,2
435,1
436,1
437,2
438,2
439,2
440,1
441,3
442,3
443,3
444,1
445,3
446,2
447,1
448,1
449,3
450,1
451,1
452,2
453,2
454,1
455,3
456,1
457,3
458,3
459,1
460,2
